timestamp,polygon_id,polygon_name,latitude,longitude,soil_moisture,soil_temp_surface,soil_temp_10cm
2024-01-21 17:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.377,7.8,8.6
2024-01-21 18:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.376,8.7,8.6
2024-01-21 19:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.374,9.4,8.6
2024-01-21 20:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.373,10.4,8.7
2024-01-21 21:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.371,11.3,8.9
2024-01-21 22:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.37,11.5,9.1
2024-01-21 23:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.368,11.5,9.2
2024-01-22 00:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.367,11.2,9.4
2024-01-22 01:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.369,11.1,9.6
2024-01-22 02:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.368,10.5,9.8
2024-01-22 03:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.367,10.1,9.8
2024-01-22 04:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.405,9.6,9.8
2024-01-22 05:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.427,9.2,9.8
2024-01-22 06:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.423,9.1,9.7
2024-01-22 07:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.418,8.9,9.6
2024-01-22 08:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.421,8.9,9.6
2024-01-22 09:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.43,8.9,9.6
2024-01-22 10:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.436,8.9,9.5
2024-01-22 11:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.437,8.9,9.4
2024-01-22 12:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.429,8.9,9.4
2024-01-22 13:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.417,9.6,9.6
2024-01-22 14:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.416,9.4,9.6
2024-01-22 15:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.413,9.2,9.6
2024-01-22 16:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.409,9.1,9.6
2024-01-22 17:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.406,9.3,9.5
2024-01-22 18:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.403,10.0,9.6
2024-01-22 19:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.4,10.9,9.6
2024-01-22 20:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.399,11.8,9.8
2024-01-22 21:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.439,11.4,9.9
2024-01-22 22:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.421,11.2,10.0
2024-01-22 23:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.42,11.1,10.1
2024-01-23 00:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.421,10.8,10.1
2024-01-23 01:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.415,10.2,10.1
2024-01-23 02:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.426,9.6,10.1
2024-01-23 03:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.421,9.2,10.0
2024-01-23 04:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.416,8.6,9.9
2024-01-23 05:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.413,8.2,9.8
2024-01-23 06:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.41,7.9,9.6
2024-01-23 07:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.407,7.8,9.6
2024-01-23 08:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.405,7.9,9.4
2024-01-23 09:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.404,8.1,9.3
2024-01-23 10:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.402,8.1,9.2
2024-01-23 11:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.401,8.0,9.1
2024-01-23 12:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.4,7.8,9.1
2024-01-23 13:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.396,9.1,9.2
2024-01-23 14:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.395,8.5,9.2
2024-01-23 15:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.394,8.1,9.1
2024-01-23 16:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.393,8.0,9.1
2024-01-23 17:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.392,8.4,9.1
2024-01-23 18:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.391,9.3,9.1
2024-01-23 19:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.39,10.3,9.1
2024-01-23 20:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.389,11.1,9.2
2024-01-23 21:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.387,11.9,9.4
2024-01-23 22:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.386,12.5,9.6
2024-01-23 23:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.384,12.6,9.9
2024-01-24 00:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.383,12.2,10.1
2024-01-24 01:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.378,11.6,10.0
2024-01-24 02:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.378,10.5,10.1
2024-01-24 03:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.377,9.6,10.1
2024-01-24 04:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.377,9.0,10.0
2024-01-24 05:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.376,8.6,9.9
2024-01-24 06:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.376,8.2,9.8
2024-01-24 07:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.376,8.1,9.7
2024-01-24 08:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.375,7.8,9.6
2024-01-24 09:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.394,7.8,9.4
2024-01-24 10:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.418,7.7,9.4
2024-01-24 11:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.413,7.4,9.2
2024-01-24 12:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.409,7.3,9.1
2024-01-24 13:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.396,7.5,9.0
2024-01-24 14:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.4,7.7,8.9
2024-01-24 15:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.402,7.7,8.9
2024-01-24 16:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.417,7.8,8.8
2024-01-24 17:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.427,7.9,8.8
2024-01-24 18:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.432,8.2,8.7
2024-01-24 19:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.428,8.8,8.7
2024-01-24 20:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.42,9.2,8.8
2024-01-24 21:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.416,9.4,8.9
2024-01-24 22:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.412,9.8,8.9
2024-01-24 23:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.41,9.9,9.0
2024-01-25 00:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.407,10.2,9.1
2024-01-25 01:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.403,10.6,9.4
2024-01-25 02:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.401,10.1,9.4
2024-01-25 03:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.399,9.9,9.5
2024-01-25 04:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.398,9.6,9.5
2024-01-25 05:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.397,9.4,9.5
2024-01-25 06:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.395,9.3,9.5
2024-01-25 07:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.394,9.3,9.5
2024-01-25 08:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.393,9.1,9.5
2024-01-25 09:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.392,8.6,9.4
2024-01-25 10:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.391,8.2,9.4
2024-01-25 11:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.39,7.9,9.3
2024-01-25 12:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.39,7.4,9.2
2024-01-25 13:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.388,7.7,9.1
2024-01-25 14:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.387,6.8,9.0
2024-01-25 15:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.386,6.2,8.9
2024-01-25 16:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.386,5.9,8.6
2024-01-25 17:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.385,6.9,8.5
2024-01-25 18:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.384,8.4,8.5
2024-01-25 19:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.382,9.9,8.6
2024-01-25 20:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.381,11.0,8.8
2024-01-25 21:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.38,11.9,8.9
2024-01-25 22:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.378,12.2,9.2
2024-01-25 23:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.377,12.2,9.4
2024-01-26 00:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.376,11.9,9.6
2024-01-26 01:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.373,11.2,9.8
2024-01-26 02:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.373,9.8,9.8
2024-01-26 03:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.373,8.9,9.8
2024-01-26 04:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.372,8.1,9.6
2024-01-26 05:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.372,7.5,9.6
2024-01-26 06:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.372,7.2,9.4
2024-01-26 07:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.371,6.6,9.2
2024-01-26 08:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.371,6.3,9.1
2024-01-26 09:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.371,6.1,8.9
2024-01-26 10:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.37,5.8,8.6
2024-01-26 11:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.37,6.2,8.5
2024-01-26 12:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.37,5.7,8.4
2024-01-26 13:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.368,6.2,8.4
2024-01-26 14:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.368,6.2,8.3
2024-01-26 15:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.368,6.3,8.1
2024-01-26 16:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.367,6.3,8.1
2024-01-26 17:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.367,7.4,8.0
2024-01-26 18:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.366,8.9,8.1
2024-01-26 19:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.365,10.4,8.2
2024-01-26 20:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.364,11.8,8.5
2024-01-26 21:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.362,12.8,8.8
2024-01-26 22:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.362,13.0,9.1
2024-01-26 23:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.361,12.6,9.4
2024-01-27 00:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.361,12.4,9.6
2024-01-27 01:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.355,11.6,9.6
2024-01-27 02:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.355,10.7,9.8
2024-01-27 03:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.355,9.8,9.8
2024-01-27 04:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.355,9.2,9.8
2024-01-27 05:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.354,8.9,9.8
2024-01-27 06:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.354,8.8,9.7
2024-01-27 07:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.354,8.8,9.6
2024-01-27 08:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.354,8.8,9.6
2024-01-27 09:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.354,8.6,9.5
2024-01-27 10:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.354,8.6,9.4
2024-01-27 11:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.354,8.6,9.4
2024-01-27 12:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.354,8.4,9.4
2024-01-27 13:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.356,8.4,9.4
2024-01-27 14:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.356,8.1,9.3
2024-01-27 15:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.356,8.1,9.2
2024-01-27 16:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.356,8.4,9.1
2024-01-27 17:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.356,9.1,9.1
2024-01-27 18:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.355,10.1,9.2
2024-01-27 19:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.355,11.3,9.4
2024-01-27 20:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.354,12.4,9.6
2024-01-27 21:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.353,13.4,9.8
2024-01-27 22:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.352,14.0,10.1
2024-01-27 23:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.352,14.1,10.4
2024-01-28 00:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.351,13.7,10.6
2024-01-28 01:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.347,13.1,10.7
2024-01-28 02:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.347,11.8,10.8
2024-01-28 03:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.347,11.0,10.8
2024-01-28 04:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.347,10.3,10.8
2024-01-28 05:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.347,9.8,10.7
2024-01-28 06:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.347,9.4,10.6
2024-01-28 07:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.347,9.4,10.6
2024-01-28 08:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.347,9.4,10.4
2024-01-28 09:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.347,9.1,10.4
2024-01-28 10:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.347,8.9,10.2
2024-01-28 11:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.347,8.6,10.1
2024-01-28 12:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.347,8.2,10.0
2024-01-28 13:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.341,9.1,10.1
2024-01-28 14:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.341,8.6,10.0
2024-01-28 15:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.341,8.6,9.9
2024-01-28 16:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.341,8.9,9.8
2024-01-28 17:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.34,10.1,9.8
2024-01-28 18:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.34,12.1,9.9
2024-01-28 19:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.339,13.8,10.1
2024-01-28 20:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.338,14.9,10.4
2024-01-28 21:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.337,15.9,10.8
2024-01-28 22:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.336,16.3,11.1
2024-01-28 23:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.335,16.5,11.5
2024-01-29 00:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.335,16.2,11.8
2024-01-29 01:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.328,16.0,12.2
2024-01-29 02:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.329,14.4,12.4
2024-01-29 03:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.329,13.1,12.4
2024-01-29 04:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.329,12.2,12.4
2024-01-29 05:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.329,11.6,12.3
2024-01-29 06:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.329,11.0,12.2
2024-01-29 07:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.329,10.6,12.1
2024-01-29 08:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.329,10.1,11.9
2024-01-29 09:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.329,9.8,11.8
2024-01-29 10:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.329,9.4,11.6
2024-01-29 11:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.329,9.2,11.4
2024-01-29 12:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.329,8.9,11.2
2024-01-29 13:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.328,9.1,11.1
2024-01-29 14:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.328,8.8,10.9
2024-01-29 15:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.328,8.5,10.8
2024-01-29 16:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.328,8.8,10.6
2024-01-29 17:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.328,10.4,10.6
2024-01-29 18:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.327,12.5,10.6
2024-01-29 19:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.326,14.4,10.8
2024-01-29 20:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.325,16.0,11.1
2024-01-29 21:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.324,17.2,11.5
2024-01-29 22:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.323,17.9,11.9
2024-01-29 23:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.322,18.0,12.3
2024-01-30 00:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.321,17.5,12.6
2024-01-30 01:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.315,16.2,12.7
2024-01-30 02:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.315,14.5,12.9
2024-01-30 03:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.315,13.2,12.9
2024-01-30 04:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.316,12.4,12.8
2024-01-30 05:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.316,11.6,12.7
2024-01-30 06:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.316,11.2,12.6
2024-01-30 07:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.316,11.0,12.4
2024-01-30 08:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.316,10.6,12.3
2024-01-30 09:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.316,10.4,12.1
2024-01-30 10:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.316,10.1,12.0
2024-01-30 11:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.316,9.9,11.8
2024-01-30 12:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.316,9.6,11.6
2024-01-30 13:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.315,10.7,11.6
2024-01-30 14:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.316,10.4,11.5
2024-01-30 15:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.316,10.4,11.4
2024-01-30 16:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.316,10.5,11.4
2024-01-30 17:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.315,11.3,11.3
2024-01-30 18:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.315,12.7,11.4
2024-01-30 19:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.314,14.2,11.5
2024-01-30 20:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.313,15.6,11.7
2024-01-30 21:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.312,16.6,12.0
2024-01-30 22:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.31,17.1,12.3
2024-01-30 23:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.31,17.0,12.6
2024-01-31 00:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.309,16.2,12.9
2024-01-31 01:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.298,15.3,12.7
2024-01-31 02:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.298,13.8,12.8
2024-01-31 03:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.298,12.8,12.8
2024-01-31 04:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.298,12.4,12.7
2024-01-31 05:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.298,12.4,12.6
2024-01-31 06:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.298,12.2,12.6
2024-01-31 07:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.298,12.1,12.6
2024-01-31 08:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.298,11.9,12.4
2024-01-31 09:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.298,11.6,12.4
2024-01-31 10:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.298,11.6,12.3
2024-01-31 11:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.298,11.6,12.2
2024-01-31 12:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.298,11.4,12.1
2024-01-31 13:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.295,11.0,12.1
2024-01-31 14:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.295,10.7,11.9
2024-01-31 15:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.295,10.3,11.9
2024-01-31 16:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.303,9.9,11.7
2024-01-31 17:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.307,9.4,11.6
2024-01-31 18:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.31,9.4,11.4
2024-01-31 19:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.31,9.4,11.2
2024-01-31 20:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.31,9.8,11.1
2024-01-31 21:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.31,9.9,11.1
2024-01-31 22:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.31,10.0,11.0
2024-01-31 23:00:00,field1,Evergreen San Jose Field (CA),37.508,-121.492,0.31,10.1,10.9
